# SubTerra — Backend Python Dependencies
# Install with: pip install -r requirements.txt

# ── Web Framework ────────────────────────────────────────────
fastapi==0.104.1              # Web framework
uvicorn[standard]==0.24.0     # ASGI server to run FastAPI

# ── Database ─────────────────────────────────────────────────
sqlalchemy==2.0.23            # ORM — talk to database with Python
alembic==1.12.1               # Database migrations
psycopg2-binary==2.9.9        # PostgreSQL driver

# ── Cache ────────────────────────────────────────────────────
redis==5.0.1                  # Redis client
fastapi-cache2==0.2.1         # Cache API responses automatically

# ── Data Processing ──────────────────────────────────────────
pandas==2.1.3                 # Data manipulation
numpy==1.26.2                 # Numerical operations
scipy==1.11.4                 # Statistical analysis (trend detection)
scikit-learn==1.3.2           # ML models for recharge estimation

# ── HTTP / Scraping ──────────────────────────────────────────
requests==2.31.0              # HTTP requests to India-WRIS
httpx==0.25.2                 # Async HTTP (used by FastAPI testing)
beautifulsoup4==4.12.2        # HTML parsing if needed

# ── Scheduling ───────────────────────────────────────────────
apscheduler==3.10.4           # Schedule data fetches every 6 hours

# ── Validation ───────────────────────────────────────────────
pydantic==2.5.2               # Data validation (built into FastAPI)
pydantic-settings==2.1.0      # Load config from .env file

# ── Security ─────────────────────────────────────────────────
python-jose[cryptography]==3.3.0   # JWT tokens
passlib[bcrypt]==1.7.4             # Password hashing

# ── Utilities ────────────────────────────────────────────────
python-dotenv==1.0.0          # Load .env file
python-multipart==0.0.6       # File uploads
pytz==2023.3                  # Timezone handling

# ── Testing ──────────────────────────────────────────────────
pytest==7.4.3                 # Test runner
pytest-asyncio==0.21.1        # Async test support
pytest-cov==4.1.0             # Test coverage reports
